n_pressed,held,line_A,line_B,line_C,adc_A,adc_B,adc_C,n_masked,masked,fully_observable
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + FOLLOW DIST  + + DOWNHILL  CANCEL + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  +, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + FOLLOW DIST  + + DOWNHILL  − + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  −,58,58,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  +, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + FOLLOW DIST  + + DOWNHILL  − + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  −,58,58,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  +, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + FOLLOW DIST  + + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  RESUME,58,58,217,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  +, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  CANCEL,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  −,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  −,58,58,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  RESUME,58,58,217,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  +,58,58,350,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  −,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + CRUISE  RESUME + DOWNHILL  − + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  −,58,58,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + CRUISE  RESUME + DOWNHILL  − + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  −,58,58,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + CRUISE  RESUME + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  RESUME,58,58,217,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  −,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + FOLLOW DIST  − + DOWNHILL  − + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  −,58,58,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + FOLLOW DIST  − + DOWNHILL  − + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  −,58,58,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + FOLLOW DIST  − + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  RESUME,58,58,217,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + DOWNHILL  CANCEL + DOWNHILL  − + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  −, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + DOWNHILL  CANCEL + DOWNHILL  − + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + DOWNHILL  CANCEL + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  CANCEL + DOWNHILL  − + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  −,58,58,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  CANCEL,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  CANCEL,58,133,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  −,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  −,58,133,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  RESUME,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  RESUME,58,133,217,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  +,58,133,350,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  −,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  CANCEL,58,133,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  RESUME,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  CANCEL,58,133,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  CANCEL,58,133,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + CRUISE  RESUME + DOWNHILL  − + DOWNHILL  RESUME,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  −,58,133,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + CRUISE  RESUME + DOWNHILL  − + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  −,58,133,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + CRUISE  RESUME + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  RESUME,58,133,217,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, CRUISE  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  −,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  CANCEL,58,133,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  RESUME,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  CANCEL,58,133,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  CANCEL,58,133,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + FOLLOW DIST  − + DOWNHILL  − + DOWNHILL  RESUME,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  −,58,133,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + FOLLOW DIST  − + DOWNHILL  − + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  −,58,133,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + FOLLOW DIST  − + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  RESUME,58,133,217,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + DOWNHILL  CANCEL + DOWNHILL  − + DOWNHILL  RESUME,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  CANCEL,58,133,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  −, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + DOWNHILL  CANCEL + DOWNHILL  − + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  CANCEL,58,133,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + DOWNHILL  CANCEL + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  CANCEL,58,133,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  + + DOWNHILL  − + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  +,DOWNHILL  −,58,133,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  −,CRUISE  −  BIG,CRUISE  RESUME,DOWNHILL  CANCEL,58,217,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  RESUME,DOWNHILL  CANCEL,58,217,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  +,CRUISE  −  BIG,CRUISE  RESUME,DOWNHILL  CANCEL,58,217,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  − + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  RESUME,DOWNHILL  −,58,217,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  − + DOWNHILL  +,CRUISE  −  BIG,CRUISE  RESUME,DOWNHILL  −,58,217,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,CRUISE  RESUME,DOWNHILL  RESUME,58,217,217,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, FOLLOW DIST  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  − + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  RESUME,DOWNHILL  CANCEL,58,217,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  −, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  − + DOWNHILL  +,CRUISE  −  BIG,CRUISE  RESUME,DOWNHILL  CANCEL,58,217,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,CRUISE  RESUME,DOWNHILL  CANCEL,58,217,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + CRUISE  RESUME + DOWNHILL  − + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,CRUISE  RESUME,DOWNHILL  −,58,217,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  − + DOWNHILL  RESUME,CRUISE  −  BIG,FOLLOW DIST  −,DOWNHILL  CANCEL,58,350,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  −, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  − + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  −,DOWNHILL  CANCEL,58,350,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  −, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  − + DOWNHILL  CANCEL + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  −,DOWNHILL  CANCEL,58,350,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + FOLLOW DIST  − + DOWNHILL  − + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,FOLLOW DIST  −,DOWNHILL  −,58,350,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  +  SMALL + DOWNHILL  CANCEL + DOWNHILL  − + DOWNHILL  RESUME + DOWNHILL  +,CRUISE  −  BIG,idle,DOWNHILL  CANCEL,58,682,58,6,"CRUISE  −  SMALL, CRUISE  +  BIG, CRUISE  +  SMALL, DOWNHILL  −, DOWNHILL  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  CANCEL + FOLLOW DIST  + + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  CANCEL,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, FOLLOW DIST  +, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  CANCEL + FOLLOW DIST  + + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  −,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  −,58,58,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, FOLLOW DIST  +, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  CANCEL + FOLLOW DIST  + + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  RESUME,58,58,217,5,"CRUISE  −  SMALL, CRUISE  +  BIG, FOLLOW DIST  +, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  CANCEL + FOLLOW DIST  + + CRUISE  RESUME + FOLLOW DIST  − + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  +,58,58,350,5,"CRUISE  −  SMALL, CRUISE  +  BIG, FOLLOW DIST  +, CRUISE  RESUME, FOLLOW DIST  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  CANCEL + FOLLOW DIST  + + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  −,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, FOLLOW DIST  +, CRUISE  RESUME, DOWNHILL  −",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  CANCEL + FOLLOW DIST  + + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, FOLLOW DIST  +, CRUISE  RESUME, DOWNHILL  RESUME",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  CANCEL + FOLLOW DIST  + + CRUISE  RESUME + DOWNHILL  CANCEL + DOWNHILL  +,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  CANCEL,58,58,58,5,"CRUISE  −  SMALL, CRUISE  +  BIG, FOLLOW DIST  +, CRUISE  RESUME, DOWNHILL  +",no
8,CRUISE  −  BIG + CRUISE  −  SMALL + CRUISE  +  BIG + CRUISE  CANCEL + FOLLOW DIST  + + CRUISE  RESUME + DOWNHILL  − + DOWNHILL  RESUME,CRUISE  −  BIG,CRUISE  CANCEL,DOWNHILL  −,58,58,133,5,"CRUISE  −  SMALL, CRUISE  +  BIG, FOLLOW DIST  +, CRUISE  RESUME, DOWNHILL  RESUME",no
